id;station_name
1975;Abbesses
1981;Alésia
1978;Alexandre-Dumas
1980;Alma-Marceau
1982;Anatole-France
11037;Antony
1984;Anvers
1986;Argentine
1988;Arts-et-Métiers
225437;Asnieres-Gennevilliers Les Courtilles
1989;Assemblée Nationale
1992;Aubervilliers Pantin (4 Chemins)
1994;Avenue Emile-Zola
1995;Avron
1997;Balard
1999;Barbès-Rochechouart
50622;Basilique de Saint-Denis
2000;Bastille
2003;Bel-Air
2004;Belleville
1938;Bérault
2005;Bercy
51020;Bibliotheque-Francois Mitterrand
2006;Billancourt
2007;Bir-Hakeim (Grenelle)
2009;Blanche
2010;Bobigny-Pablo-Picasso
2011;Bobigny-Pantin (Raymond Queneau)
2012;Boissière
2014;Bolivar
2015;Bonne Nouvelle
2016;Botzaris
2017;Boucicaut
2018;Boulogne-Jean-Jaurès
2019;Boulogne Pont de Saint-Cloud
1930;Bourse
1933;Bréguet-Sabin
1931;Brochant
1936;Buttes-Chaumont
1937;Buzenval
1939;Cadet
1940;Cambronne
1941;Campo-Formio
1942;Cardinal-Lemoine
228266;Carrefour-Pleyel
1944;Censier-Daubenton
1949;Champs-Elysées-Clémenceau
1950;Chardon-Lagache
1951;Charenton-Ecoles
1953;Charles de Gaulle-Etoile
1952;Charles Michels
1955;Charonne
1961;Château d'Eau
1962;Château de Vincennes
1963;Château Landon
1960;Château Rouge
1964;Châtelet
1968;Châtillon Montrouge
1957;Chaussée d'Antin (La Fayette)
1958;Chemin Vert
1959;Chevaleret
1969;Cité
54244;Cluny-La Sorbonne
1972;Colonel Fabien
1973;Commerce
1885;Concorde
1887;Convention
1888;Corentin-Cariou
1889;Corentin-Celton
1890;Corvisart
1892;Courcelles
1893;Couronnes
50055;Cour Saint-Emilion
1897;Créteil-L'Echat (Hôpital Henri Mondor)
1898;Créteil-Préfecture (Hôtel de Ville)
1899;Créteil-Université
1894;Crimée
1896;Croix-de-Chavaux (Jacques Duclos)
1900;Danube
1901;Daumesnil (Félix Eboué)
1902;Denfert-Rochereau
1906;Dugommier
1907;Dupleix
1908;Duroc
1909;Ecole Militaire
23674;Ecole Vétérinaire de Maisons-Alfort
1910;Edgar-Quinet
1911;Eglise d'Auteuil
1912;Eglise de Pantin
1913;Esplanade de la Défense
1914;Etienne Marcel
1915;Europe
1916;Exelmans
1917;Faidherbe-Chaligny
1918;Falguière
1925;Félix Faure
1919;Filles du Calvaire
1923;Fort d'Aubervilliers
1924;Franklin-Roosevelt
454595;Front Populaire
2021;Funiculaire Gare basse
2022;Funiculaire Gare haute
22443;Gabriel-Péri
1927;Gaité
1928;Gallieni (Parc de Bagnolet)
1929;Gambetta
1838;Gare d'Austerlitz
1841;Gare de l'Est (Verdun)
1839;Gare de Lyon
1842;Gare du Nord
1844;Garibaldi
1846;George V
1848;Glacière
1849;Goncourt (Hôpital Saint-Louis)
1671;Grands Boulevards
1851;Guy-Môquet
1852;Havre-Caumartin
1853;Hoche
1855;Hôtel de Ville
1858;Iéna
1857;Invalides
1859;Jacques-Bonsergent
1860;Jasmin
1861;Jaurès
1862;Javel-André-Citroen
1864;Jourdain
1865;Jules Joffrin
1866;Jussieu
1867;Kléber
1868;La Chapelle
1869;La Courneuve-8-Mai-1945
1850;La Défense (Grande Arche)
1872;La Fourche
1879;Lamarck-Caulaincourt
1874;La Motte-Picquet-Grenelle
1876;La Muette
54166;La Tour-Maubourg
1882;Laumière
1798;Ledru-Rollin
1793;Le Kremlin-Bicêtre
1795;Le Peletier
225436;Les Agnettes
1800;Les Gobelins
1801;Les Halles
1802;Les Sablons (Jardin d'acclimatation)
1803;Liberté
1804;Liège
1806;Louis Blanc
1807;Louise Michel
1808;Lourmel
1809;Louvre-Rivoli
1812;Mabillon
1813;Madeleine
1816;Mairie de Clichy
1817;Mairie de Montreuil
466736;Mairie de Montrouge
1818;Mairie de Saint-Ouen
1819;Mairie des Lilas
1814;Mairie d'Issy
1815;Mairie d'Ivry
1820;Maison Blanche
21583;Maisons-Alfort-Les Juilliottes
21582;Maisons-Alfort-Stade
22442;Malakoff-Plateau de Vanves
22441;Malakoff-Rue Etienne Dolet
1826;Malesherbes
55372;Maraichers
1828;Marcadet-Poissonniers
1829;Marcel Sembat
1831;Marx-Dormoy
1834;Maubert-Mutualité
1754;Ménilmontant
1836;Michel-Ange-Auteuil
1837;Michel-Ange-Molitor
1835;Michel Bizot
1746;Mirabeau
1747;Miromesnil
1749;Monceau
1750;Montgallet
1751;Montparnasse-Bienvenue
1753;Mouton-Duvernet
1758;Nation
1761;Nationale
1767;Notre-Dame de Lorette
1768;Notre-Dame des Champs
1769;Oberkampf
1770;Odéon
171507;Olympiades
1771;Opéra
11038;Orly-Ouest
11039;Orly-Sud
1773;Ourcq
1774;Palais-Royal (Musée du Louvre)
1779;Parmentier
1780;Passy
1781;Pasteur
1782;Pelleport
1740;Péreire
1741;Père-Lachaise
1783;Pernéty
1784;Philippe Auguste
1785;Picpus
1786;Pierre et Marie Curie
1787;Pigalle
1790;Place de Clichy
1792;Place des Fêtes
1789;Place d'Italie
1788;Place Monge (Jardin des Plantes)
1705;Plaisance
397629;Pointe du Lac
1706;Poissonnière
1708;Pont de Levallois-Bécon
1709;Pont de Neuilly
1710;Pont de Sèvres
1711;Pont Marie (Cité des Arts)
1712;Pont Neuf
1714;Porte Dauphine (Maréchal de Lattre de Tassigny)
1717;Porte d'Auteuil
1721;Porte de Bagnolet
1722;Porte de Champerret
1723;Porte de Charenton
1724;Porte de Choisy
1725;Porte de Clichy
1726;Porte de Clignancourt
1734;Porte de la Chapelle
1735;Porte de la Villette
1727;Porte de Montreuil
1728;Porte de Pantin
1729;Porte de Saint-Cloud
1730;Porte de Saint-Ouen
1736;Porte des Lilas
1731;Porte de Vanves
1732;Porte de Versailles
1733;Porte de Vincennes
1718;Porte d'Italie
1719;Porte d'Ivry
1715;Porte Dorée
1720;Porte d'Orléans (Général Leclerc)
1716;Porte Maillot
1737;Pré-Saint-Gervais
1738;Pyramides
50047;Pyramides
55330;Pyrenees
1742;Quai de la Gare
1743;Quai de la Rapée
1744;Quatre Septembre
1745;Rambuteau
1659;Ranelagh
1660;Raspail
1676;Réaumur-Sébastopol
1661;Rennes
1679;République
1662;Reuilly-Diderot
1664;Richard-Lenoir
1665;Richelieu-Drouot
1666;Riquet
1667;Robespierre
1670;Rome
1672;Rue de la Pompe (Avenue Georges Mandel)
1673;Rue des Boulets
1674;Rue du Bac
1693;Rue Saint-Maur
1680;Saint-Ambroise
1681;Saint-Augustin
22439;Saint-Denis-Porte de Paris
50399;Saint-Denis-Universite
1684;Saint-Fargeau
1685;Saint-Francois-Xavier
1686;Saint-Georges
1687;Saint-Germain des Prés
1688;Saint-Jacques
1689;Saint-Lazare
1690;Saint-Mandé
1691;Saint-Marcel
1694;Saint-Michel
1695;Saint-Paul (Le Marais)
1696;Saint-Philippe du Roule
1697;Saint-Placide
1699;Saint-Sébastien-Froissart
1698;Saint-Sulpice
1631;Ségur
1702;Sentier
1632;Sèvres-Babylone
1633;Sèvres-Lecourbe
1621;Simplon
1622;Solférino
1627;Stalingrad
1628;Strasbourg-Saint-Denis
1630;Sully-Morland
55329;Telegraphe
1634;Temple
1635;Ternes
1636;Tolbiac
1638;Trinité-d'Estienne d'Orves
1639;Trocadéro
1640;Tuileries
1643;Vaneau
1644;Varenne
1645;Vaugirard (Adolphe Chérioux)
1646;Vavin
1648;Victor Hugo
1650;Villejuif-Léo Lagrange
1649;Villejuif-Louis Aragon
1651;Villejuif-Paul Vaillant Couturier (Hôpital Paul Brousse)
1654;Villiers
1656;Volontaires
1657;Voltaire (Léon Blum)
1658;Wagram
